feature,importance_normalized,importance_scaled
item_H0004,1.0,0.21772727272727274
item_80305,0.853247724067152,0.18577529992189357
item_S0109,0.7407748489003657,0.16128688755603418
item_METHYLPHENIDATE HYDROCHLO,0.5958620237635888,0.12973541335579955
item_H0005,0.5874246516176094,0.1278983673294704
item_G9012,0.5336484291457377,0.11618981707309473
item_87880,0.4324555781889949,0.09415737361478571
item_AMOXICILLIN,0.3946637703934348,0.08592906637202513
item_R918,0.3653166927897894,0.07953940720286778
item_99284,0.2960593474010551,0.06446019427504791
item_99213,0.2836509263266851,0.06175854259567371
item_99214,0.27590110692295017,0.06007119555276961
item_F909,0.2517433463625144,0.054811392230747456
item_99232,0.2348020356015123,0.051122806842329276
item_99238,0.23120287713542628,0.05033917188539509
item_99291,0.22482257823240773,0.04895000680605605
item_36680,0.21376560039905626,0.046542601177794525
item_Z4682,0.2133592985466561,0.0464541381835674
item_31500,0.21159872270688967,0.046070812807545526
item_70450,0.21117850186839646,0.04597931927043723
item_R509,0.21019733993175918,0.045765693557869386
item_R569,0.21011022793254217,0.045746726899858044
item_99233,0.20949426172526192,0.045612614257454755
item_99202,0.19858167369756913,0.043236646227788916
item_99051,0.1949804323489149,0.042452557770513745
item_AMOXICILLIN/CLAVULANATE P,0.18760415508070716,0.0408465410380267
item_F902,0.18220774124565237,0.0396715945712125
item_92551,0.17733006153506212,0.03860959067058853
item_90791,0.17619713575633508,0.03836292183058387
item_99215,0.17563623055023622,0.038240797469801434
item_93010,0.17393446277380017,0.03787027621302286
item_99173,0.16983364691001526,0.036977416759044236
item_99282,0.16981363710082137,0.03697306007786066
item_J029,0.1664500611875329,0.03624071786764921
item_R51,0.16476437830855792,0.03587369873172693
item_99174,0.1638951786873795,0.03568445026875217
item_90837,0.1635224260984725,0.03560329186416743
item_J0561,0.16124215523518395,0.035106814708024146
item_87804,0.15999340475040502,0.034834927670656365
item_80050,0.1598420254671475,0.0348019682721653
item_90686,0.15971710307061154,0.03477476925946497
item_J069,0.1596705860509177,0.034764641235631624
item_B349,0.15720138344010245,0.034227028485367766
item_H66001,0.15718019423534438,0.03422241501760453
item_R070,0.15385380828961193,0.03349817007760187
item_71046,0.153828572131005,0.033492675477614274
item_90471,0.15314237191093463,0.033343270975153494
item_36416,0.1522409980091644,0.03314701729381352
item_96372,0.1520497485424503,0.03310537706901531
item_92508,0.15121240864357266,0.03292306533648696
item_87081,0.15099855727658437,0.0328765040615836
item_TRIAMCINOLONE ACETONIDE,0.15068818003860865,0.03280892647204252
item_99392,0.1506379152612036,0.03279798245914388
item_H0023,0.1504230896410747,0.032751209062761265
item_J8499,0.15031742150121277,0.03272820222685496
item_99285,0.1494134032678392,0.03253137280240681
item_82784,0.14931476984241512,0.032509897615689475
item_99211,0.14928670032562918,0.0325037861163529
item_OSELTAMIVIR PHOSPHATE,0.14914616059913552,0.0324731867849936
item_73630,0.14912641727208845,0.03246888812424108
item_R110,0.14901430064010515,0.032444477275731985
item_69210,0.14841839475672308,0.032314732312941075
item_83655,0.14840068181226432,0.032310875721852095
item_99383,0.1483463719615039,0.032299050986163806
item_ALBUTEROL SULFATE,0.14807112371521275,0.03223912193617587
item_90651,0.14791971111423757,0.032206155283509
item_99394,0.14773290730490857,0.03216548299956873
item_CYPROHEPTADINE HYDROCHLOR,0.14760924139186635,0.03213855755759272
item_83516,0.14727531197278737,0.03206585201589325
item_IBUPROFEN,0.1472745546210469,0.032065687119764305
item_90715,0.14723134383932338,0.03205627895410723
item_R1310,0.1472037519692352,0.03205027145148349
item_AMPHETAMINE/DEXTROAMPHETA,0.1471757054889101,0.0320441649678127
item_Z0100,0.14710088934004426,0.032027875451764186
item_99204,0.14707074537850656,0.03202131228922939
item_85018,0.14640593822813092,0.031876565641488504
item_PROVENTIL HFA,0.14631719141031976,0.03185724303888326
item_88304,0.14580715964549182,0.031746195213722996
item_S9088,0.145697314564239,0.03172227894375931
item_90707,0.145378597839274,0.03165288562046012
item_90716,0.14498609854536598,0.03156742781965014
item_80053,0.1448405561071374,0.03153573926150855
item_J09X2,0.14481804135581064,0.031530837186106046
item_90847,0.14463607406018875,0.031491217943104735
item_FLOVENT HFA,0.14432291888594145,0.031423035521075435
item_F4310,0.14428593042752394,0.031414982124901805
item_DEXTROAMPHETAMINE SULFATE,0.14417899128007178,0.031391698555979265
item_POLYMYXIN B SULFATE/TRIME,0.1441287355396909,0.03138075651068725
item_90461,0.14407872909430317,0.03136986874371419
item_OFLOXACIN,0.14407030876646634,0.03136803540869881
item_36415,0.14402732464020662,0.03135867659211772
item_PERMETHRIN,0.14369188500127064,0.03128564223436756
item_85027,0.1436636532209542,0.03127949540583503
item_MONTELUKAST SODIUM,0.14361357453029489,0.031268591909096026
item_AZITHROMYCIN,0.14361007578352825,0.03126783013650456
item_MUPIROCIN,0.14355747063828014,0.03125637656169827
item_R1084,0.14355598163407654,0.03125605236487394
item_81002,0.14354410417873842,0.03125346631891623
item_H6691,0.14354377298978147,0.03125339421004788
item_CEFDINIR,0.14336989737103684,0.031215536745784842
item_M7989,0.14328359184010175,0.031196745677913067
item_99000,0.14325484690601786,0.031190487121810256
item_86140,0.14325410630475113,0.031190325872716272
item_ALLEGRA ALLERGY CHILDRENS,0.14314819616370134,0.03116726634655134
item_K5900,0.14309500301142603,0.03115568474657867
item_F801,0.14307627613316662,0.03115160739444855
item_J0190,0.1430557861782851,0.031147146172453895
item_90696,0.1430134430823332,0.03113792692565346
item_94760,0.14296822053368333,0.031128080743470146
item_H0035,0.1429602114701815,0.031126336951916793
item_J101,0.14294400214323708,0.031122807739368437
item_R0781,0.14294399184178966,0.031122805496462385
item_J050,0.14292595507428707,0.031118878400265233
item_Unknown,0.14292117712756028,0.03111783811095517
item_R1110,0.14287219432868023,0.03110717321974447
item_B354,0.14283615057078133,0.031099325510638303
item_80061,0.14281127409351074,0.031093909223087114
item_SULFAMETHOXAZOLE/TRIMETHO,0.14271918500975142,0.031073858918032243
item_PROAIR HFA,0.14267742943681577,0.0310647675910158
item_90713,0.1426552321036356,0.03105993462620066
item_J1100,0.1426464975877061,0.031058032883868738
item_H66002,0.1426255946404844,0.031053481742178198
item_NEOMYCIN/POLYMYXIN/HYDROC,0.1425960622858037,0.031047051743136354
item_90710,0.1425932250261328,0.03104643399432619
item_F4325,0.14251684131118297,0.031029803176389387
item_81001,0.1425163260008891,0.031029690979284492
item_R21,0.1425048026740818,0.031027182036765993
item_R112,0.14249848174083737,0.031025805797209594
item_CEPHALEXIN,0.14242607865730075,0.03101004167129412
item_90685,0.1424069480276466,0.031005876411473968
item_90744,0.14238679571860732,0.031001488704187688
item_90649,0.14234414047827146,0.030992201495041834
item_A084,0.1422857828974715,0.0309794954581313
item_90700,0.1422634339033645,0.03097462947259618
item_J0300,0.14225310865712906,0.030972381384893104
item_83520,0.14221936725632156,0.030965034961717288
item_R109,0.14220087163940875,0.030961007961489453
item_73140,0.1421812914205315,0.030956744813833908
item_84439,0.1421633425201995,0.030952836848716164
item_HYDROXYZINE HCL,0.14215153501036215,0.03095026603180158
item_ERYTHROMYCIN,0.1421155174592519,0.03094242402862803
item_90688,0.14210768858922854,0.030940719470109308
item_K529,0.14210688722813009,0.030940544991942872
item_POLYETHYLENE GLYCOL 3350,0.1421064439504463,0.03094044847830172
item_90834,0.14210375104303866,0.030939862158916146
item_80051,0.14206437166696329,0.030931288194761555
item_73590,0.1420560043983492,0.03092946641218603
item_F39,0.1419871823153795,0.030914481967757628
item_92552,0.1419645655781265,0.030909557687237545
item_82565,0.14193538780177503,0.030903204889568294
item_NYSTATIN,0.1419164902617974,0.030899090379727708
item_84443,0.141886312375924,0.030892519830939817
item_73130,0.14188518075151793,0.030892273445444134
item_87400,0.141877852193807,0.030890677818560707
item_96160,0.1418751844253816,0.03089009697261718
item_J00,0.1418601931169675,0.03088683295592156
item_CETIRIZINE HYDROCHLORIDE,0.14184918901002194,0.030884437061727506
item_J0696,0.14183807224002284,0.030882016637714067
item_86710,0.1418338160530605,0.030881089949734538
item_KETOCONAZOLE,0.1418082872727955,0.03087553163803139
item_87430,0.1418060342265832,0.030875041088424253
item_82785,0.1418010217150519,0.03087394972795903
item_R062,0.14179080770550126,0.030871725859515958
item_SULFATRIM PEDIATRIC,0.14177747009155878,0.030868821897207573
item_KETOTIFEN FUMARATE,0.1417543966714873,0.030863798184382917
item_H6690,0.14174839745439122,0.03086249199120609
item_PREDNISOLONE SODIUM PHOSP,0.14173091720462347,0.030858686064097567
item_94664,0.1417185259048121,0.03085598814018409
item_84520,0.14171423257510007,0.030855053365214973
item_J7613,0.14168956395606352,0.0308496823340702
item_J111,0.1416809256508046,0.030847801539425183
item_PREDNISOLONE,0.1416617505840746,0.030843626604441697
item_J40,0.14166170662472244,0.030843617033291842
item_H6692,0.14162418307685296,0.03083544713355117
item_CETIRIZINE HCL ALLERGY CH,0.1416157323582512,0.030833607181637423
item_82947,0.14161562677731807,0.030833584193788798
item_H109,0.1415945944422201,0.030829004880828837
item_J7030,0.1415630597648098,0.030822138921519953
item_RANITIDINE HCL,0.14150620516860307,0.030809760125345854
item_CIPRODEX,0.1414884237163522,0.03080588861824214
item_90460,0.1414803718619589,0.030804135509944687
item_R300,0.14134229479613455,0.03077407236697657
item_R3121,0.14134229479613455,0.03077407236697657
item_R4020,0.14134229479613455,0.03077407236697657
item_R45851,0.14134229479613455,0.03077407236697657
item_TAMIFLU,0.14134229479613455,0.03077407236697657
item_TOBRAMYCIN/DEXAMETHASONE,0.14134229479613455,0.03077407236697657
item_V202,0.14134229479613455,0.03077407236697657
item_76882,0.14134229479613455,0.03077407236697657
item_CITALOPRAM HYDROBROMIDE,0.14134229479613455,0.03077407236697657
item_Z762,0.14134229479613455,0.03077407236697657
item_PROMETHAZINE/DEXTROMETHOR,0.14134229479613455,0.03077407236697657
item_71020,0.14134229479613455,0.03077407236697657
item_29130,0.14134229479613455,0.03077407236697657
item_0340,0.14134229479613455,0.03077407236697657
item_0743,0.14134229479613455,0.03077407236697657
item_S52364,0.14134229479613455,0.03077407236697657
item_S52521,0.14134229479613455,0.03077407236697657
item_S62366D,0.14134229479613455,0.03077407236697657
item_S62512A,0.14134229479613455,0.03077407236697657
item_S63502A,0.14134229479613455,0.03077407236697657
item_S8002X,0.14134229479613455,0.03077407236697657
item_S81012A,0.14134229479613455,0.03077407236697657
item_S8254X,0.14134229479613455,0.03077407236697657
item_RISPERIDONE,0.14134229479613455,0.03077407236697657
item_ROBAFEN,0.14134229479613455,0.03077407236697657
item_S0086XA,0.14134229479613455,0.03077407236697657
item_S20212,0.14134229479613455,0.03077407236697657
item_S42402,0.14134229479613455,0.03077407236697657
item_R1033,0.14134229479613455,0.03077407236697657
item_7862,0.14134229479613455,0.03077407236697657
item_80048,0.14134229479613455,0.03077407236697657
item_80301,0.14134229479613455,0.03077407236697657
item_76010,0.14134229479613455,0.03077407236697657
item_76705,0.14134229479613455,0.03077407236697657
item_76770,0.14134229479613455,0.03077407236697657
item_R6252,0.14134229479613455,0.03077407236697657
item_77072,0.14134229479613455,0.03077407236697657
item_78060,0.14134229479613455,0.03077407236697657
item_7812,0.14134229479613455,0.03077407236697657
item_78605,0.14134229479613455,0.03077407236697657
item_73600,0.14134229479613455,0.03077407236697657
item_73610,0.14134229479613455,0.03077407236697657
item_74000,0.14134229479613455,0.03077407236697657
item_74177,0.14134229479613455,0.03077407236697657
item_74181,0.14134229479613455,0.03077407236697657
item_74241,0.14134229479613455,0.03077407236697657
item_72709,0.14134229479613455,0.03077407236697657
item_73060,0.14134229479613455,0.03077407236697657
item_73080,0.14134229479613455,0.03077407236697657
item_73110,0.14134229479613455,0.03077407236697657
item_73552,0.14134229479613455,0.03077407236697657
item_QVAR,0.14134229479613455,0.03077407236697657
item_R000,0.14134229479613455,0.03077407236697657
item_R05,0.14134229479613455,0.03077407236697657
item_R0600,0.14134229479613455,0.03077407236697657
item_R0602,0.14134229479613455,0.03077407236697657
item_R0603,0.14134229479613455,0.03077407236697657
item_R0683,0.14134229479613455,0.03077407236697657
item_PROMETHAZINE HCL PLAIN,0.14134229479613455,0.03077407236697657
item_S5002X,0.14134229479613455,0.03077407236697657
item_CLARITIN REDITABS,0.14134229479613455,0.03077407236697657
item_CLINDAMYCIN PHOSPHATE,0.14134229479613455,0.03077407236697657
item_CLOBETASOL PROPIONATE,0.14134229479613455,0.03077407236697657
item_CLONIDINE HYDROCHLORIDE,0.14134229479613455,0.03077407236697657
item_CODEINE/GUAIFENESIN,0.14134229479613455,0.03077407236697657
item_BROMPHEN/PSEUDOEPHEDRINE,0.14134229479613455,0.03077407236697657
item_BUDESONIDE,0.14134229479613455,0.03077407236697657
item_BUSPIRONE HYDROCHLORIDE,0.14134229479613455,0.03077407236697657
item_96360,0.14134229479613455,0.03077407236697657
item_96361,0.14134229479613455,0.03077407236697657
item_96374,0.14134229479613455,0.03077407236697657
item_96375,0.14134229479613455,0.03077407236697657
item_95115,0.14134229479613455,0.03077407236697657
item_95165,0.14134229479613455,0.03077407236697657
item_95819,0.14134229479613455,0.03077407236697657
item_96101,0.14134229479613455,0.03077407236697657
item_92015,0.14134229479613455,0.03077407236697657
item_92060,0.14134229479613455,0.03077407236697657
item_92567,0.14134229479613455,0.03077407236697657
item_93005,0.14134229479613455,0.03077407236697657
item_99420,0.14134229479613455,0.03077407236697657
item_99471,0.14134229479613455,0.03077407236697657
item_99472,0.14134229479613455,0.03077407236697657
item_A0839,0.14134229479613455,0.03077407236697657
item_CHILDRENS IBUPROFEN 100,0.14134229479613455,0.03077407236697657
item_AZELASTINE HCL,0.14134229479613455,0.03077407236697657
item_B084,0.14134229479613455,0.03077407236697657
item_B80,0.14134229479613455,0.03077407236697657
item_B850,0.14134229479613455,0.03077407236697657
item_ACNE MEDICATION 5,0.14134229479613455,0.03077407236697657
item_ALBENZA,0.14134229479613455,0.03077407236697657
item_AMITIZA,0.14134229479613455,0.03077407236697657
item_AMITRIPTYLINE HYDROCHLORI,0.14134229479613455,0.03077407236697657
item_F3341,0.14134229479613455,0.03077407236697657
item_F348,0.14134229479613455,0.03077407236697657
item_F3481,0.14134229479613455,0.03077407236697657
item_F3489,0.14134229479613455,0.03077407236697657
item_F349,0.14134229479613455,0.03077407236697657
item_F4011,0.14134229479613455,0.03077407236697657
item_F411,0.14134229479613455,0.03077407236697657
item_E860,0.14134229479613455,0.03077407236697657
item_EPINEPHRINE,0.14134229479613455,0.03077407236697657
item_EQ ITCHY EYE DROPS,0.14134229479613455,0.03077407236697657
item_ESCITALOPRAM OXALATE,0.14134229479613455,0.03077407236697657
item_92004,0.14134229479613455,0.03077407236697657
item_92012,0.14134229479613455,0.03077407236697657
item_90670,0.14134229479613455,0.03077407236697657
item_90687,0.14134229479613455,0.03077407236697657
item_90698,0.14134229479613455,0.03077407236697657
item_88346,0.14134229479613455,0.03077407236697657
item_90472,0.14134229479613455,0.03077407236697657
item_90648,0.14134229479613455,0.03077407236697657
item_99050,0.14134229479613455,0.03077407236697657
item_99188,0.14134229479613455,0.03077407236697657
item_F1110,0.14134229479613455,0.03077407236697657
item_F1920,0.14134229479613455,0.03077407236697657
item_F329,0.14134229479613455,0.03077407236697657
item_D649,0.14134229479613455,0.03077407236697657
item_DIAZEPAM,0.14134229479613455,0.03077407236697657
item_DIMETAPP DM COLD & COUGH,0.14134229479613455,0.03077407236697657
item_DIPHENHIST,0.14134229479613455,0.03077407236697657
item_DIPHENHYDRAMINE HCL,0.14134229479613455,0.03077407236697657
item_DOXYCYCLINE MONOHYDRATE,0.14134229479613455,0.03077407236697657
item_E6609,0.14134229479613455,0.03077407236697657
item_CULTURELLE IMMUNITY SUPPO,0.14134229479613455,0.03077407236697657
item_CVS ALLERGY RELIEF ADULT,0.14134229479613455,0.03077407236697657
item_CVS ALLERGY RELIEF CHILDR,0.14134229479613455,0.03077407236697657
item_CVS CHILDRENS ALLERGY,0.14134229479613455,0.03077407236697657
item_CVS ENEMA DISPOSABLE,0.14134229479613455,0.03077407236697657
item_CVS EYE ITCH RELIEF,0.14134229479613455,0.03077407236697657
item_CVS PAIN RELIEF CHILDRENS,0.14134229479613455,0.03077407236697657
item_GUANFACINE HCL,0.14134229479613455,0.03077407236697657
item_H1010,0.14134229479613455,0.03077407236697657
item_H1013,0.14134229479613455,0.03077407236697657
item_H1033,0.14134229479613455,0.03077407236697657
item_FLUOCINOLONE ACETONIDE SC,0.14134229479613455,0.03077407236697657
item_FLUOXETINE HCL,0.14134229479613455,0.03077407236697657
item_FLUOXETINE HYDROCHLORIDE,0.14134229479613455,0.03077407236697657
item_G0378,0.14134229479613455,0.03077407236697657
item_G0481,0.14134229479613455,0.03077407236697657
item_G43009,0.14134229479613455,0.03077407236697657
item_GUANFACINE ER,0.14134229479613455,0.03077407236697657
item_F919,0.14134229479613455,0.03077407236697657
item_FAMOTIDINE,0.14134229479613455,0.03077407236697657
item_FLONASE ALLERGY RELIEF,0.14134229479613455,0.03077407236697657
item_FLUCONAZOLE,0.14134229479613455,0.03077407236697657
item_F419,0.14134229479613455,0.03077407236697657
item_F4321,0.14134229479613455,0.03077407236697657
item_F4323,0.14134229479613455,0.03077407236697657
item_F4324,0.14134229479613455,0.03077407236697657
item_F800,0.14134229479613455,0.03077407236697657
item_J0100,0.14134229479613455,0.03077407236697657
item_J028,0.14134229479613455,0.03077407236697657
item_H6993,0.14134229479613455,0.03077407236697657
item_H9209,0.14134229479613455,0.03077407236697657
item_HYDROXYZINE HYDROCHLORIDE,0.14134229479613455,0.03077407236697657
item_HYDROXYZINE PAMOATE,0.14134229479613455,0.03077407236697657
item_I880,0.14134229479613455,0.03077407236697657
item_87633,0.14134229479613455,0.03077407236697657
item_87651,0.14134229479613455,0.03077407236697657
item_87798,0.14134229479613455,0.03077407236697657
item_87807,0.14134229479613455,0.03077407236697657
item_88305,0.14134229479613455,0.03077407236697657
item_87077,0.14134229479613455,0.03077407236697657
item_87172,0.14134229479613455,0.03077407236697657
item_87340,0.14134229479613455,0.03077407236697657
item_86580,0.14134229479613455,0.03077407236697657
item_86592,0.14134229479613455,0.03077407236697657
item_86703,0.14134229479613455,0.03077407236697657
item_86706,0.14134229479613455,0.03077407236697657
item_86738,0.14134229479613455,0.03077407236697657
item_86803,0.14134229479613455,0.03077407236697657
item_87040,0.14134229479613455,0.03077407236697657
item_85652,0.14134229479613455,0.03077407236697657
item_86141,0.14134229479613455,0.03077407236697657
item_86480,0.14134229479613455,0.03077407236697657
item_90792,0.14134229479613455,0.03077407236697657
item_90833,0.14134229479613455,0.03077407236697657
item_H66003,0.14134229479613455,0.03077407236697657
item_H6642,0.14134229479613455,0.03077407236697657
item_H6643,0.14134229479613455,0.03077407236697657
item_H5043,0.14134229479613455,0.03077407236697657
item_H5203,0.14134229479613455,0.03077407236697657
item_H5213,0.14134229479613455,0.03077407236697657
item_H53023,0.14134229479613455,0.03077407236697657
item_H60333,0.14134229479613455,0.03077407236697657
item_H6121,0.14134229479613455,0.03077407236697657
item_H6523,0.14134229479613455,0.03077407236697657
item_J393,0.14134229479613455,0.03077407236697657
item_J45909,0.14134229479613455,0.03077407236697657
item_R6889,0.14134229479613455,0.03077407236697657
item_J7042,0.14134229479613455,0.03077407236697657
item_J7611,0.14134229479613455,0.03077407236697657
item_J2704,0.14134229479613455,0.03077407236697657
item_J2765,0.14134229479613455,0.03077407236697657
item_J301,0.14134229479613455,0.03077407236697657
item_J302,0.14134229479613455,0.03077407236697657
item_J3089,0.14134229479613455,0.03077407236697657
item_J309,0.14134229479613455,0.03077407236697657
item_J3490,0.14134229479613455,0.03077407236697657
item_J3535,0.14134229479613455,0.03077407236697657
item_J121,0.14134229479613455,0.03077407236697657
item_J122,0.14134229479613455,0.03077407236697657
item_J129,0.14134229479613455,0.03077407236697657
item_J157,0.14134229479613455,0.03077407236697657
item_J159,0.14134229479613455,0.03077407236697657
item_J1610,0.14134229479613455,0.03077407236697657
item_J208,0.14134229479613455,0.03077407236697657
item_J2405,0.14134229479613455,0.03077407236697657
item_J09X9,0.14134229479613455,0.03077407236697657
item_J1200,0.14134229479613455,0.03077407236697657
item_M25512,0.14134229479613455,0.03077407236697657
item_M25521,0.14134229479613455,0.03077407236697657
item_M25522,0.14134229479613455,0.03077407236697657
item_M25531,0.14134229479613455,0.03077407236697657
item_M25551,0.14134229479613455,0.03077407236697657
item_M25572,0.14134229479613455,0.03077407236697657
item_M546,0.14134229479613455,0.03077407236697657
item_M79604,0.14134229479613455,0.03077407236697657
item_KP LORATADINE,0.14134229479613455,0.03077407236697657
item_L700,0.14134229479613455,0.03077407236697657
item_L739,0.14134229479613455,0.03077407236697657
item_L980,0.14134229479613455,0.03077407236697657
item_LORATADINE CHILDRENS,0.14134229479613455,0.03077407236697657
item_83704,0.14134229479613455,0.03077407236697657
item_83986,0.14134229479613455,0.03077407236697657
item_84311,0.14134229479613455,0.03077407236697657
item_84436,0.14134229479613455,0.03077407236697657
item_84460,0.14134229479613455,0.03077407236697657
item_84480,0.14134229479613455,0.03077407236697657
item_83605,0.14134229479613455,0.03077407236697657
item_83690,0.14134229479613455,0.03077407236697657
item_81025,0.14134229479613455,0.03077407236697657
item_81382,0.14134229479613455,0.03077407236697657
item_82150,0.14134229479613455,0.03077407236697657
item_82306,0.14134229479613455,0.03077407236697657
item_82553,0.14134229479613455,0.03077407236697657
item_82570,0.14134229479613455,0.03077407236697657
item_80306,0.14134229479613455,0.03077407236697657
item_80307,0.14134229479613455,0.03077407236697657
item_80320,0.14134229479613455,0.03077407236697657
item_80324,0.14134229479613455,0.03077407236697657
item_80329,0.14134229479613455,0.03077407236697657
item_81000,0.14134229479613455,0.03077407236697657
item_LORAZEPAM,0.14134229479613455,0.03077407236697657
item_K148,0.14134229479613455,0.03077407236697657
item_K208,0.14134229479613455,0.03077407236697657
item_K2970,0.14134229479613455,0.03077407236697657
item_K30,0.14134229479613455,0.03077407236697657
item_K5901,0.14134229479613455,0.03077407236697657
item_K5904,0.14134229479613455,0.03077407236697657
item_J8597,0.14134229479613455,0.03077407236697657
item_J9601,0.14134229479613455,0.03077407236697657
item_J9602,0.14134229479613455,0.03077407236697657
item_J9690,0.14134229479613455,0.03077407236697657
item_J9801,0.14134229479613455,0.03077407236697657
item_J9811,0.14134229479613455,0.03077407236697657
item_J988,0.14134229479613455,0.03077407236697657
item_K029,0.14134229479613455,0.03077407236697657
item_PENICILLIN V POTASSIUM,0.14134229479613455,0.03077407236697657
item_PREDNISONE,0.14134229479613455,0.03077407236697657
item_NORTRIPTYLINE HYDROCHLORI,0.14134229479613455,0.03077407236697657
item_OMEPRAZOLE,0.14134229479613455,0.03077407236697657
item_OXCARBAZEPINE,0.14134229479613455,0.03077407236697657
item_PAIN RELIEF CHILDRENS,0.14134229479613455,0.03077407236697657
item_N10,0.14134229479613455,0.03077407236697657
item_N1330,0.14134229479613455,0.03077407236697657
item_N200,0.14134229479613455,0.03077407236697657
item_N390,0.14134229479613455,0.03077407236697657
item_N3944,0.14134229479613455,0.03077407236697657
item_N946,0.14134229479613455,0.03077407236697657
item_NASONEX,0.14134229479613455,0.03077407236697657
item_M79609,0.14134229479613455,0.03077407236697657
item_M79621,0.14134229479613455,0.03077407236697657
item_M79644,0.14134229479613455,0.03077407236697657
item_MIRALAX,0.14134229479613455,0.03077407236697657
item_R1314,0.14134229479613455,0.03077407236697657
item_R159,0.14134229479613455,0.03077407236697657
item_R197,0.14134229479613455,0.03077407236697657
item_R1010,0.14134229479613455,0.03077407236697657
item_R1013,0.14134229479613455,0.03077407236697657
item_R1031,0.14134229479613455,0.03077407236697657
item_R1032,0.14134229479613455,0.03077407236697657
item_PROPRANOLOL HCL,0.14134229479613455,0.03077407236697657
item_Q-DRYL,0.14134229479613455,0.03077407236697657
item_Q103,0.14134229479613455,0.03077407236697657
item_Q9967,0.14134229479613455,0.03077407236697657
item_QUETIAPINE FUMARATE,0.14134229479613455,0.03077407236697657
item_Z111,0.14134229479613455,0.03077407236697657
item_Z135,0.14134229479613455,0.03077407236697657
item_S43402A,0.14134229479613455,0.03077407236697657
item_Z79899,0.14134229479613455,0.03077407236697657
item_ZOLMITRIPTAN,0.14134229479613455,0.03077407236697657
item_11310,0.14134229479613455,0.03077407236697657
item_V6549,0.14134229479613455,0.03077407236697657
item_VYVANSE,0.14134229479613455,0.03077407236697657
item_Z0000,0.14134229479613455,0.03077407236697657
item_Z0189,0.14134229479613455,0.03077407236697657
item_Z022,0.14134229479613455,0.03077407236697657
item_T18108A,0.14134229479613455,0.03077407236697657
item_T18198A,0.14134229479613455,0.03077407236697657
item_T188XXA,0.14134229479613455,0.03077407236697657
item_00170,0.14134229479613455,0.03077407236697657
item_ZOLMITRIPTAN ODT,0.14134229479613455,0.03077407236697657
item_41899,0.14134229479613455,0.03077407236697657
item_43239,0.14134229479613455,0.03077407236697657
item_43247,0.14134229479613455,0.03077407236697657
item_12002,0.14134229479613455,0.03077407236697657
item_17110,0.14134229479613455,0.03077407236697657
item_26725,0.14134229479613455,0.03077407236697657
item_29065,0.14134229479613455,0.03077407236697657
item_29075,0.14134229479613455,0.03077407236697657
item_29085,0.14134229479613455,0.03077407236697657
item_29125,0.14134229479613455,0.03077407236697657
item_R6251,0.14134229479613455,0.03077407236697657
item_S8391XA,0.14134229479613455,0.03077407236697657
item_S93401,0.14134229479613455,0.03077407236697657
item_S93402A,0.14134229479613455,0.03077407236697657
item_SERTRALINE HCL,0.14134229479613455,0.03077407236697657
item_T1490,0.14134229479613455,0.03077407236697657
item_70200,0.14134229479613455,0.03077407236697657
item_71010,0.14134229479613455,0.03077407236697657
item_R6250,0.14134229479613455,0.03077407236697657
item_71101,0.14134229479613455,0.03077407236697657
item_7197,0.14134229479613455,0.03077407236697657
item_72195,0.14134229479613455,0.03077407236697657
item_45380,0.14134229479613455,0.03077407236697657
item_462,0.14134229479613455,0.03077407236697657
item_4659,0.14134229479613455,0.03077407236697657
item_46619,0.14134229479613455,0.03077407236697657
item_49390,0.14134229479613455,0.03077407236697657
item_49392,0.14134229479613455,0.03077407236697657
item_5409,0.14134229479613455,0.03077407236697657
item_29515,0.14134229479613455,0.03077407236697657
item_00740,0.14134229479613455,0.03077407236697657
item_99305,0.14134229479613455,0.03077407236697657
item_99309,0.14134229479613455,0.03077407236697657
item_99310,0.14134229479613455,0.03077407236697657
item_99382,0.14134229479613455,0.03077407236697657
item_99219,0.14134229479613455,0.03077407236697657
item_99221,0.14134229479613455,0.03077407236697657
item_99205,0.14134229479613455,0.03077407236697657
item_99217,0.14134229479613455,0.03077407236697657
item_99218,0.14134229479613455,0.03077407236697657
item_CHILDRENS LORATADINE,0.14134229479613455,0.03077407236697657
item_R198,0.14134229479613455,0.03077407236697657
item_R6259,0.14134229479613455,0.03077407236697657
item_85025,0.13948421332264183,0.030369517355247927
item_96110,0.13935223715605052,0.030340782544431004
item_J020,0.13913241444425015,0.030292921144907194
item_92014,0.1388649041708865,0.0302346768626612
item_94640,0.1385495671200085,0.030166019386583667
item_Z00129,0.13797541421813475,0.03004101064113025
item_87086,0.1378296091212716,0.0300092648950405
item_ONDANSETRON ODT,0.13768111334724323,0.02997693331514978
item_87070,0.13763342627330202,0.029966550538596214
item_81003,0.1363599470291814,0.02968927937589904
item_Z00121,0.13449109728801925,0.02928237981861874
item_74018,0.13217887326723757,0.028778945588639453
item_99223,0.13210272924583527,0.028762366958525045
item_F900,0.13041458557304253,0.02839481204067608
item_90633,0.12959898843688525,0.02821723430057638
item_90734,0.12912818186599462,0.028114726869914286
item_Z23,0.11583053594952561,0.025219466690828533
item_99393,0.1054391872524627,0.022956986679058926
item_99212,0.08327584290752581,0.018131422160320394
item_99283,0.054159961267245114,0.011792100657732006
item_99203,0.0,0.0
